Action,Adventure,RPG,Strategy,Indie,Casual,,,,,
Counter-Strike 2,The Elder ScrollsÂ® Online,ELDEN RING,Counter-Strike 2,Rust,The Simsâ„¢ 4,,,,,
ELDEN RING,The First Descendant,The Elder ScrollsÂ® Online,Baldur's Gate 3,Five Nights at Freddy's: Into the Pit,Chained Together,,,,,
HELLDIVERSâ„¢ 2,Baldur's Gate 3,The First Descendant,Once Human,Stardew Valley,Stardew Valley,,,,,
The Elder ScrollsÂ® Online,Destiny 2,Baldur's Gate 3,Dota 2,Phasmophobia,Supermarket Simulator,,,,,
The First Descendant,Once Human,Warframe,Yu-Gi-Oh! Master Duel,Supermarket Simulator,American Truck Simulator,,,,,
Warframe,The Simsâ„¢ 4,Fallout 76,Dead by Daylight,RimWorld,VRChat,,,,,
Destiny 2,FINAL FANTASY XIV Online,Once Human,PUBG: BATTLEGROUNDS,Palworld,Balatro,,,,,
War Thunder,Rust,FINAL FANTASY XIV Online,Tom Clancy's Rainbow SixÂ® Siege,Project Zomboid,Battlefieldâ„¢ 2042,,,,,
Dead by Daylight,Grand Theft Auto V,Path of Exile,Black Desert,DREDGE,Bloons TD 6,,,,,
Once Human,Path of Exile,Dota 2,Magic: The Gathering Arena,No Man's Sky,GUILTY GEAR -STRIVE-,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
10 pages,,,,,,,,,,
Action,,,,,,,,,,
Adventure,,,,,,,,,,
RPG,,,,,,,,,,
Strategy,,,,,,,,,,
Counter-Strike 2,"Action, Strategy",,,,,,,,,
ELDEN RING,"Action, RPG",,,,,,,,,
The Elder ScrollsÂ® Online,"Adventure, Action, RPG",,,,,,,,,
Baldur's Gate 3,"Adventure, Strategy, RPG",,,,,,,,,
The First Descendant,"Adventure, Action, RPG",,,,,,,,,
Once Human,"Adventure, Action, RPG, Strategy",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,AppId,Game name,,,,,
,,,,730,Counter-Strike 2,,,,,
,,,,1245620,ELDEN RING,,,,,
,,,,306130,The Elder Scrolls® Online,,,,,
,,,,1086940,Baldur's Gate 3,,,,,
,,,,2074920,The First Descendant,,,,,
,,,,2139460,Once Human,,,,,
,,,,230410,Warframe,,,,,
,,,,1222670,Sims 4,,,,,
,,,,271590,Grand Theft Auto V,,,,,
,,,,1085660,Destiny 2,,,,,
